public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f60a",
public const string  = "\U0001f60a",
public const string  = "\U0001f612",
public const string  = "\U0001f612",
public const string  = "\U0001f626",
public const string  = "\U0001f622",
public const string  = "\U0001f622",
public const string  = "\U0001f626",
public const string  = "\U0001f603",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string  = "\U0001f603",
public const string  = "\U0001f617",
public const string  = "\U0001f617",
public const string  = "\U0001f622",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f622",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string D = "\U0001f602",
public const string D = "\U0001f602",
public const string  = "\U0001f615",
public const string  = "\U0001f621",
public const string  = "\U0001f621",
public const string  = "\U0001f615",
public const string  = "\U0001f610",
public const string  = "\U0001f610",
public const string 1 = "\U0001f44d",
public const string 1skinTone1 = "\U0001f44d\U0001f3fb",
public const string 1skinTone2 = "\U0001f44d\U0001f3fc",
public const string 1skinTone3 = "\U0001f44d\U0001f3fd",
public const string 1skinTone4 = "\U0001f44d\U0001f3fe",
public const string 1skinTone5 = "\U0001f44d\U0001f3ff",
public const string 1 = "\U0001f44e",
public const string 1skinTone1 = "\U0001f44e\U0001f3fb",
public const string 1skinTone2 = "\U0001f44e\U0001f3fc",
public const string 1skinTone3 = "\U0001f44e\U0001f3fd",
public const string 1skinTone4 = "\U0001f44e\U0001f3fe",
public const string 1skinTone5 = "\U0001f44e\U0001f3ff",
public const string 100 = "\U0001f4af",
public const string 1234 = "\U0001f522",
public const string 8ball = "\U0001f3b1",
public const string A = "\U0001f170",
public const string Ab = "\U0001f18e",
public const string Abc = "\U0001f524",
public const string Abcd = "\U0001f521",
public const string Accept = "\U0001f251",
public const string AerialTramway = "\U0001f6a1",
public const string Airplane = "\u2708",
public const string AirplaneArriving = "\U0001f6ec",
public const string AirplaneDeparture = "\U0001f6eb",
public const string AirplaneSmall = "\U0001f6e9",
public const string AlarmClock = "\u23f0",
public const string Alembic = "\u2697",
public const string Alien = "\U0001f47d",
public const string Ambulance = "\U0001f691",
public const string Amphora = "\U0001f3fa",
public const string Anchor = "\u2693",
public const string Angel = "\U0001f47c",
public const string AngelskinTone1 = "\U0001f47c\U0001f3fb",
public const string AngelskinTone2 = "\U0001f47c\U0001f3fc",
public const string AngelskinTone3 = "\U0001f47c\U0001f3fd",
public const string AngelskinTone4 = "\U0001f47c\U0001f3fe",
public const string AngelskinTone5 = "\U0001f47c\U0001f3ff",
public const string Anger = "\U0001f4a2",
public const string AngerRight = "\U0001f5ef",
public const string Angry = "\U0001f620",
public const string Anguished = "\U0001f627",
public const string Ant = "\U0001f41c",
public const string Apple = "\U0001f34e",
public const string Aquarius = "\u2652",
public const string Aries = "\u2648",
public const string ArrowBackward = "\u25c0",
public const string ArrowDoubleDown = "\u23ec",
public const string ArrowDoubleUp = "\u23eb",
public const string ArrowDown = "\u2b07",
public const string ArrowDownSmall = "\U0001f53d",
public const string ArrowForward = "\u25b6",
public const string ArrowHeadingDown = "\u2935",
public const string ArrowHeadingUp = "\u2934",
public const string ArrowLeft = "\u2b05",
public const string ArrowLowerLeft = "\u2199",
public const string ArrowLowerRight = "\u2198",
public const string ArrowRight = "\u27a1",
public const string ArrowRightHook = "\u21aa",
public const string ArrowUp = "\u2b06",
public const string ArrowUpDown = "\u2195",
public const string ArrowUpSmall = "\U0001f53c",
public const string ArrowUpperLeft = "\u2196",
public const string ArrowUpperRight = "\u2197",
public const string ArrowsClockwise = "\U0001f503",
public const string ArrowsCounterclockwise = "\U0001f504",
public const string Art = "\U0001f3a8",
public const string ArticulatedLorry = "\U0001f69b",
public const string Asterisk = "*\u20e3",
public const string Astonished = "\U0001f632",
public const string AthleticShoe = "\U0001f45f",
public const string Atm = "\U0001f3e7",
public const string Atom = "\u269b",
public const string B = "\U0001f171",
public const string Baby = "\U0001f476",
public const string BabyskinTone1 = "\U0001f476\U0001f3fb",
public const string BabyskinTone2 = "\U0001f476\U0001f3fc",
public const string BabyskinTone3 = "\U0001f476\U0001f3fd",
public const string BabyskinTone4 = "\U0001f476\U0001f3fe",
public const string BabyskinTone5 = "\U0001f476\U0001f3ff",
public const string BabyBottle = "\U0001f37c",
public const string BabyChick = "\U0001f424",
public const string BabySymbol = "\U0001f6bc",
public const string Back = "\U0001f519",
public const string Badminton = "\U0001f3f8",
public const string BaggageClaim = "\U0001f6c4",
public const string Balloon = "\U0001f388",
public const string BallotBox = "\U0001f5f3",
public const string BallotBoxWithCheck = "\u2611",
public const string Bamboo = "\U0001f38d",
public const string Banana = "\U0001f34c",
public const string Bangbang = "\u203c",
public const string Bank = "\U0001f3e6",
public const string BarChart = "\U0001f4ca",
public const string Barber = "\U0001f488",
public const string Baseball = "\u26be",
public const string Basketball = "\U0001f3c0",
public const string BasketballPlayer = "\u26f9",
public const string BasketballPlayerskinTone1 = "\u26f9\U0001f3fb",
public const string BasketballPlayerskinTone2 = "\u26f9\U0001f3fc",
public const string BasketballPlayerskinTone3 = "\u26f9\U0001f3fd",
public const string BasketballPlayerskinTone4 = "\u26f9\U0001f3fe",
public const string BasketballPlayerskinTone5 = "\u26f9\U0001f3ff",
public const string Bath = "\U0001f6c0",
public const string BathskinTone1 = "\U0001f6c0\U0001f3fb",
public const string BathskinTone2 = "\U0001f6c0\U0001f3fc",
public const string BathskinTone3 = "\U0001f6c0\U0001f3fd",
